make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  CC      drivers/acpi/battery.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/clk/imx/clk-composite-93.o
  AR      lib/zlib_inflate/built-in.a
  AR      fs/pstore/built-in.a
  CC      drivers/scsi/hosts.o
  AR      drivers/clk/ingenic/built-in.a
  CC      drivers/clk/keystone/sci-clk.o
  CC      drivers/acpi/acpica/psutils.o
  AR      kernel/unwind/built-in.a
  CC      mm/init-mm.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/net/phy/phy.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/spi/spi-bcm-qspi.o
  AR      fs/fat/built-in.a
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      mm/memblock.o
  CC      mm/memory_hotplug.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  AR      drivers/auxdisplay/built-in.a
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      fs/nfs/write.o
  AR      fs/autofs/built-in.a
  CC      drivers/tty/serial/imx_earlycon.o
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/acpi/hed.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AR      drivers/pmdomain/built-in.a
  AR      arch/arm64/kernel/probes/built-in.a
  CC      drivers/acpi/acpica/pswalk.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/usb/common/common.o
  CC      fs/nfs/export.o
  CC      fs/nfs/sysfs.o
  AS      arch/arm64/kernel/head.o
  CC      fs/nfs/fs_context.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  AR      kernel/entry/built-in.a
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/acpi/acpica/psxface.o
  CC      kernel/module/main.o
  LDS     arch/arm64/kernel/vmlinux.lds
  AR      arch/arm64/kernel/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  AR      fs/9p/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/rtc/lib.o
  AR      fs/debugfs/built-in.a
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/mfd/sec-common.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/acpi/spcr.o
  CC      drivers/acpi/pptt.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  AR      drivers/spmi/built-in.a
  CC      fs/nfs/nfs3xdr.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      net/core/failover.o
  AR      fs/efivarfs/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/base/swnode.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/rtc/class.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/acpi/apei/hest.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/acpi/apei/erst.o
  CC      kernel/kcmp.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/clk/keystone/built-in.a
  CC      arch/arm64/kvm/nested.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/mfd/sec-irq.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/base/faux.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/mfd/sec-i2c.o
  AR      fs/lockd/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      drivers/mfd/syscon.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/usb/phy/of.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/rtc/interface.o
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/acpi/apei/ghes_helpers.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/input/input-compat.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/input/input-mt.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/input/input-poller.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      mm/slub.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/ata/libata-sata.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/base/auxiliary.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/nfs/callback.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/base/devtmpfs.o
  CC      fs/nfs/callback_xdr.o
  CC      mm/madvise.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/base/power/sysfs.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/core/skmsg.o
  AR      drivers/vfio/pci/built-in.a
  CC      drivers/usb/common/ulpi.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/vfio/built-in.a
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/pnfs.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/net/tun.o
  CC      drivers/net/virtio_net.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/acpi/acpica/tbinstal.o
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/hirschmann/built-in.a
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/acpi/arm64/iort.o
  AR      drivers/net/dsa/lantiq/built-in.a
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/acpi/arm64/dma.o
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mxl862xx/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      fs/nfs/nfs4sysctl.o
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/realtek/built-in.a
  CC      drivers/net/phy/linkmode.o
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/net/dsa/xrs700x/built-in.a
  AR      drivers/net/dsa/built-in.a
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/usb/phy/phy-generic.o
  AR      fs/ext4/built-in.a
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  AR      drivers/clk/mstar/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      arch/arm64/kvm/at.o
  CC      drivers/mtd/parsers/ofpart_core.o
  AR      lib/lzo/built-in.a
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/rtc/dev.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/base/node.o
  CC      drivers/base/memory.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      kernel/module/kmod.o
  AR      drivers/clk/microchip/built-in.a
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/rtc/proc.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/scsi/scsi_scan.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/input/matrix-keymap.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/base/module.o
  CC      fs/nfs/nfs42proc.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/core/message.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  AR      drivers/acpi/apei/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  AR      drivers/regulator/built-in.a
  AR      lib/lz4/built-in.a
  CC      drivers/net/phy/phy_port.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/clk/meson/clk-pll.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      drivers/net/ethernet/actions/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  AR      drivers/net/ethernet/adi/built-in.a
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/usb/core/driver.o
  AR      drivers/i3c/built-in.a
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  AR      drivers/net/ethernet/allwinner/built-in.a
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/acpi/acpica/uterror.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/core/of_net.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/core/devmem.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      mm/page_io.o
  CC      drivers/base/power/runtime.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/module/sysfs.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/acpi/acpica/utpredef.o
  AR      drivers/acpi/arm64/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      mm/swap_state.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/clk/qcom/clk-pll.o
  AR      drivers/mfd/built-in.a
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/clk/meson/vclk.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/clk/meson/axg.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      kernel/freezer.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/usb/dwc3/host.o
  CC      kernel/profile.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/mtd/chips/cfi_probe.o
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/clk/imx/clk-pllv4.o
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      kernel/module/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/usb/phy/built-in.a
  AR      drivers/media/i2c/built-in.a
  CC      drivers/clk/imx/clk-imx8mm.o
  AR      drivers/media/tuners/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pps/pps.o
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/ata/sata_rcar.o
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      drivers/clk/imx/clk-imx8mn.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/clk/imx/clk-imx8mp.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/char/tpm/tpm-buf.o
  AR      drivers/media/common/built-in.a
  CC      drivers/input/evdev.o
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/ata/pata_platform.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
